Date,Description,Withdrawals,Deposits,Category,Balance
"02/03/2026","ACH CREDIT FREELANCE PROJECT PAYMENT","","$500.00","Other Income","$41,444.03"
"02/02/2026","RECURRING DEBIT CARD  XXXXX3820 GITHUB INC                GITHUB.COM  CA","$4.00","","Services and Supplies","$40,944.03"
"02/01/2026","DEBIT CARD PURCHASE   XXXXX4291 STARBUCKS COFFEE          NEW YORK    NY","$8.75","","Restaurants and Dining","$40,948.03"
"01/31/2026","DEBIT CARD PURCHASE   XXXXX4291 Amazon Prime*KV2819YT5    Amzn.com/bi WA","$14.99","","Subscriptions and Renewals","$40,956.78"
"01/30/2026","RECURRING DEBIT CARD  XXXXX3850 OPENAI *COMPUTE TIER      HTTPSOPENAI CA","$200.00","","Services and Supplies","$40,971.77"
"01/29/2026","RECURRING DEBIT CARD  XXXXX3847 REPLICATE                 HTTPSREPLIC CA","$12.50","","Travel","$41,171.77"
"01/28/2026","RECURRING DEBIT CARD  XXXXX3851 OPENAI *AGENTS API        HTTPSOPENAI CA","$200.00","","Services and Supplies","$41,184.27"
"01/28/2026","POS PURCHASE          POS72849103  0003421 TRADER JOES #517             BROOKLYN     NY","$67.23","","Groceries","$41,384.27"
"01/27/2026","DEBIT CARD PURCHASE   XXXXX4291 DD DOORDASH CHIPOTLEMEX  XXXXX2187 CA","$24.56","","Restaurants and Dining","$41,451.50"
"01/26/2026","RECURRING DEBIT CARD  XXXXX3842 OPENAI *CHATGPT SUBSCR    HTTPSOPENAI CA","$20.00","","Subscriptions and Renewals","$41,476.06"
"01/25/2026","RECURRING DEBIT CARD  XXXXX3852 ANTHROPIC *COMPUTE API    HTTPSWWW.AN CA","$200.00","","Services and Supplies","$41,496.06"
"01/25/2026","POS PURCHASE          POS001       0002891 WHOLE FOODS MKT #           MANHATTAN    NY","$89.34","","Groceries","$41,696.06"
"01/24/2026","INTEREST PAYMENT ","","$1.25","Interest","$41,785.40"
"01/24/2026","RECURRING DEBIT CARD  XXXXX3823 ANTHROPIC                 HTTPSWWW.AN CA","$20.00","","Clothing and Shoes","$41,784.15"
"01/23/2026","RECURRING DEBIT CARD  XXXXX3853 ANTHROPIC *AGENTS TIER    HTTPSWWW.AN CA","$200.00","","Services and Supplies","$41,804.15"
"01/23/2026","DEBIT CARD PURCHASE   XXXXX4291 Amazon.com*TK8WI3AL7      Amzn.com/bi WA","$45.67","","General Merchandise","$42,004.15"
"01/22/2026","RECURRING DEBIT CARD  XXXXX3839 TRADINGVIEWVPRODUCT       TV.SUPPORT  OH","$14.95","","Services and Supplies","$42,049.82"
"01/21/2026","DEBIT CARD PURCHASE   XXXXX4291 SPECTRUM NYC             XXXXX3419 NY","$85.00","","Cable","$42,064.77"
"01/20/2026","ACH WEB         XXXXX9521 VENMO            PAYMENT","$150.00","","Transfers","$42,149.77"
"01/19/2026","RECURRING DEBIT CARD  XXXXX3835 CURSOR, AI POWERED IDE    HTTPSCURSOR NY","$20.00","","Utilities","$42,299.77"
"01/18/2026","RECURRING DEBIT CARD  XXXXX3854 GOOGLE *GEMINI COMPUTE    g.co/HelpPa CA","$200.00","","Services and Supplies","$42,319.77"
"01/18/2026","POS PURCHASE          POS001       0003912 PARK SLOPE FOOD COOP         BROOKLYN     NY","$52.18","","Groceries","$42,519.77"
"01/17/2026","RECURRING DEBIT CARD  XXXXX3834 ELEVENLABS.IO             ELEVENLABS. NY","$22.00","","Groceries","$42,571.95"
"01/16/2026","RECURRING DEBIT CARD  XXXXX3855 GOOGLE *GEMINI AGENTS     g.co/HelpPa CA","$200.00","","Services and Supplies","$42,593.95"
"01/16/2026","DEBIT CARD PURCHASE   XXXXX4291 APPLE CASH SENT MONEY     1INFINITELO CA","$200.00","","Transfers","$42,793.95"
"01/15/2026","ACH CREDIT ACME SOFTWARE LLC   PAYROLL","","$8,250.00","Other Income","$42,993.95"
"01/14/2026","ACH WEB         XXXXX2847 CON EDISON       CONED","$95.67","","Utilities","$34,743.95"
"01/13/2026","ACH WEB         7R71KCH93D2 DEPT EDUCATION   STUDENT LN","$295.78","","Loans","$34,839.62"
"01/12/2026","RECURRING DEBIT CARD  XXXXX3823 BROOKLYN BOULDERS         WWW.BRKBOUL NY","$92.50","","Subscriptions and Renewals","$35,135.40"
"01/11/2026","DEBIT CARD PURCHASE   XXXXX4291 TST* RUSS & DAUGHTERS     NEW YORK    NY","$34.56","","Restaurants and Dining","$35,227.90"
"01/10/2026","DEBIT CARD PURCHASE   XXXXX4291 NATIONAL GRID NY          XXXXX5672 NY","$112.34","","Utilities","$35,262.46"
"01/09/2026","RECURRING DEBIT CARD  XXXXX3818 GOOGLE *CLOUD Jv9Wz6      g.co/HelpPa CA","$42.87","","Services and Supplies","$35,374.80"
"01/08/2026","RECURRING DEBIT CARD  XXXXX3818 GOOGLE *GSUITE_appdev     cc@google.c CA","$18.00","","Services and Supplies","$35,417.67"
"01/07/2026","DEBIT CARD PURCHASE   XXXXX4291 AVA REALTY MANAGEMENT    XXXXX6923 NY","$2,395.00","","Services and Supplies","$35,435.67"
"01/06/2026","POS PURCHASE          POS99999999  0011428 TRADER JOES #517             BROOKLYN     NY","$43.21","","Groceries","$37,830.67"
"01/05/2026","DEBIT CARD PURCHASE   XXXXX4291 AMAZON MKTPL*WD8SO2Y02    Amzn.com/bi WA","$78.99","","General Merchandise","$37,873.88"
"01/04/2026","RECURRING DEBIT CARD  XXXXX3817 HELP.MAX.COM              MAX.COM     NY","$15.99","","Entertainment","$37,952.87"
"01/03/2026","RECURRING DEBIT CARD  XXXXX3816 SPOTIFY USA               SPOTIFY.COM NY","$10.99","","Entertainment","$37,968.86"
"01/02/2026","ACH WEBRECUR   XXXXX2714 EDUCATIONAL COMP ACH LNPYMT","$127.28","","Loans","$37,979.85"
"01/01/2026","RECURRING DEBIT CARD  XXXXX3815 NETFLIX.COM               NETFLIX.COM CA","$22.99","","Entertainment","$38,107.13"
"12/31/2025","DEBIT CARD PURCHASE   XXXXX4291 AMAZON MKTPL*WD3OK4GE2    Amzn.com/bi WA","$56.78","","-","$38,130.12"
"12/30/2025","POS PURCHASE          POS00003412  0004582 PARK SLOPE FOOD COOP         BROOKLYN     NY","$38.45","","-","$38,186.90"
"12/29/2025","RECURRING DEBIT CARD  XXXXX3810 OPENAI *CHATGPT SUBSCR    HTTPSOPENAI CA","$20.00","","-","$38,225.35"
